,Title_Mr,Title_Master,Title_Rare,Sex_male,Title_Miss,Title_Mrs,Sex_female
0,True,False,False,True,False,False,False
1,False,False,False,False,False,True,True
2,False,False,False,False,True,False,True
3,False,False,False,False,False,True,True
4,True,False,False,True,False,False,False
5,True,False,False,True,False,False,False
6,True,False,False,True,False,False,False
7,False,True,False,True,False,False,False
8,False,False,False,False,False,True,True
9,False,False,False,False,False,True,True
10,False,False,False,False,True,False,True
11,False,False,False,False,True,False,True
12,True,False,False,True,False,False,False
13,True,False,False,True,False,False,False
14,False,False,False,False,True,False,True
15,False,False,False,False,False,True,True
16,False,True,False,True,False,False,False
17,True,False,False,True,False,False,False
18,False,False,False,False,False,True,True
19,False,False,False,False,False,True,True
20,True,False,False,True,False,False,False
21,True,False,False,True,False,False,False
22,False,False,False,False,True,False,True
23,True,False,False,True,False,False,False
24,False,False,False,False,True,False,True
25,False,False,False,False,False,True,True
26,True,False,False,True,False,False,False
27,True,False,False,True,False,False,False
28,False,False,False,False,True,False,True
29,True,False,False,True,False,False,False
30,False,False,True,True,False,False,False
31,False,False,False,False,False,True,True
32,False,False,False,False,True,False,True
33,True,False,False,True,False,False,False
34,True,False,False,True,False,False,False
35,True,False,False,True,False,False,False
36,True,False,False,True,False,False,False
37,True,False,False,True,False,False,False
38,False,False,False,False,True,False,True
39,False,False,False,False,True,False,True
40,False,False,False,False,False,True,True
41,False,False,False,False,False,True,True
42,True,False,False,True,False,False,False
43,False,False,False,False,True,False,True
44,False,False,False,False,True,False,True
45,True,False,False,True,False,False,False
46,True,False,False,True,False,False,False
47,False,False,False,False,True,False,True
48,True,False,False,True,False,False,False
49,False,False,False,False,False,True,True
50,False,True,False,True,False,False,False
51,True,False,False,True,False,False,False
52,False,False,False,False,False,True,True
53,False,False,False,False,False,True,True
54,True,False,False,True,False,False,False
55,True,False,False,True,False,False,False
56,False,False,False,False,True,False,True
57,True,False,False,True,False,False,False
58,False,False,False,False,True,False,True
59,False,True,False,True,False,False,False
60,True,False,False,True,False,False,False
62,True,False,False,True,False,False,False
63,False,True,False,True,False,False,False
64,True,False,False,True,False,False,False
65,False,True,False,True,False,False,False
66,False,False,False,False,False,True,True
67,True,False,False,True,False,False,False
68,False,False,False,False,True,False,True
69,True,False,False,True,False,False,False
70,True,False,False,True,False,False,False
71,False,False,False,False,True,False,True
72,True,False,False,True,False,False,False
73,True,False,False,True,False,False,False
74,True,False,False,True,False,False,False
75,True,False,False,True,False,False,False
76,True,False,False,True,False,False,False
77,True,False,False,True,False,False,False
78,False,True,False,True,False,False,False
79,False,False,False,False,True,False,True
80,True,False,False,True,False,False,False
81,True,False,False,True,False,False,False
82,False,False,False,False,True,False,True
83,True,False,False,True,False,False,False
84,False,False,False,False,True,False,True
85,False,False,False,False,False,True,True
86,True,False,False,True,False,False,False
87,True,False,False,True,False,False,False
88,False,False,False,False,True,False,True
89,True,False,False,True,False,False,False
90,True,False,False,True,False,False,False
91,True,False,False,True,False,False,False
92,True,False,False,True,False,False,False
93,True,False,False,True,False,False,False
94,True,False,False,True,False,False,False
95,True,False,False,True,False,False,False
96,True,False,False,True,False,False,False
97,True,False,False,True,False,False,False
98,False,False,False,False,False,True,True
99,True,False,False,True,False,False,False
100,False,False,False,False,True,False,True
101,True,False,False,True,False,False,False
102,True,False,False,True,False,False,False
103,True,False,False,True,False,False,False
104,True,False,False,True,False,False,False
105,True,False,False,True,False,False,False
106,False,False,False,False,True,False,True
107,True,False,False,True,False,False,False
108,True,False,False,True,False,False,False
109,False,False,False,False,True,False,True
110,True,False,False,True,False,False,False
111,False,False,False,False,True,False,True
112,True,False,False,True,False,False,False
113,False,False,False,False,True,False,True
114,False,False,False,False,True,False,True
