,Cabin_A,Cabin_F,Cabin_G,Pclass_2,Cabin_Unknown,Cabin_C,Cabin_D,Parch,Cabin_B,Cabin_E,Cabin_T,Pclass_1,Pclass_3
0,False,False,False,False,True,False,False,0,False,False,False,False,True
1,False,False,False,False,False,True,False,0,False,False,False,True,False
2,False,False,False,False,True,False,False,0,False,False,False,False,True
3,False,False,False,False,False,True,False,0,False,False,False,True,False
4,False,False,False,False,True,False,False,0,False,False,False,False,True
5,False,False,False,False,True,False,False,0,False,False,False,False,True
6,False,False,False,False,False,False,False,0,False,True,False,True,False
7,False,False,False,False,True,False,False,1,False,False,False,False,True
8,False,False,False,False,True,False,False,2,False,False,False,False,True
9,False,False,False,True,True,False,False,0,False,False,False,False,False
10,False,False,True,False,False,False,False,1,False,False,False,False,True
11,False,False,False,False,False,True,False,0,False,False,False,True,False
12,False,False,False,False,True,False,False,0,False,False,False,False,True
13,False,False,False,False,True,False,False,5,False,False,False,False,True
14,False,False,False,False,True,False,False,0,False,False,False,False,True
15,False,False,False,True,True,False,False,0,False,False,False,False,False
16,False,False,False,False,True,False,False,1,False,False,False,False,True
17,False,False,False,True,True,False,False,0,False,False,False,False,False
18,False,False,False,False,True,False,False,0,False,False,False,False,True
19,False,False,False,False,True,False,False,0,False,False,False,False,True
20,False,False,False,True,True,False,False,0,False,False,False,False,False
21,False,False,False,True,False,False,True,0,False,False,False,False,False
22,False,False,False,False,True,False,False,0,False,False,False,False,True
23,True,False,False,False,False,False,False,0,False,False,False,True,False
24,False,False,False,False,True,False,False,1,False,False,False,False,True
25,False,False,False,False,True,False,False,5,False,False,False,False,True
26,False,False,False,False,True,False,False,0,False,False,False,False,True
27,False,False,False,False,False,True,False,2,False,False,False,True,False
28,False,False,False,False,True,False,False,0,False,False,False,False,True
29,False,False,False,False,True,False,False,0,False,False,False,False,True
30,False,False,False,False,True,False,False,0,False,False,False,True,False
31,False,False,False,False,False,False,False,0,True,False,False,True,False
32,False,False,False,False,True,False,False,0,False,False,False,False,True
33,False,False,False,True,True,False,False,0,False,False,False,False,False
34,False,False,False,False,True,False,False,0,False,False,False,True,False
35,False,False,False,False,True,False,False,0,False,False,False,True,False
36,False,False,False,False,True,False,False,0,False,False,False,False,True
37,False,False,False,False,True,False,False,0,False,False,False,False,True
38,False,False,False,False,True,False,False,0,False,False,False,False,True
39,False,False,False,False,True,False,False,0,False,False,False,False,True
40,False,False,False,False,True,False,False,0,False,False,False,False,True
41,False,False,False,True,True,False,False,0,False,False,False,False,False
42,False,False,False,False,True,False,False,0,False,False,False,False,True
43,False,False,False,True,True,False,False,2,False,False,False,False,False
44,False,False,False,False,True,False,False,0,False,False,False,False,True
45,False,False,False,False,True,False,False,0,False,False,False,False,True
46,False,False,False,False,True,False,False,0,False,False,False,False,True
47,False,False,False,False,True,False,False,0,False,False,False,False,True
48,False,False,False,False,True,False,False,0,False,False,False,False,True
49,False,False,False,False,True,False,False,0,False,False,False,False,True
50,False,False,False,False,True,False,False,1,False,False,False,False,True
51,False,False,False,False,True,False,False,0,False,False,False,False,True
52,False,False,False,False,False,False,True,0,False,False,False,True,False
53,False,False,False,True,True,False,False,0,False,False,False,False,False
54,False,False,False,False,False,False,False,1,True,False,False,True,False
55,False,False,False,False,False,True,False,0,False,False,False,True,False
56,False,False,False,True,True,False,False,0,False,False,False,False,False
57,False,False,False,False,True,False,False,0,False,False,False,False,True
58,False,False,False,True,True,False,False,2,False,False,False,False,False
59,False,False,False,False,True,False,False,2,False,False,False,False,True
60,False,False,False,False,True,False,False,0,False,False,False,False,True
62,False,False,False,False,False,True,False,0,False,False,False,True,False
63,False,False,False,False,True,False,False,2,False,False,False,False,True
64,False,False,False,False,True,False,False,0,False,False,False,True,False
65,False,False,False,False,True,False,False,1,False,False,False,False,True
66,False,True,False,True,False,False,False,0,False,False,False,False,False
67,False,False,False,False,True,False,False,0,False,False,False,False,True
68,False,False,False,False,True,False,False,2,False,False,False,False,True
69,False,False,False,False,True,False,False,0,False,False,False,False,True
70,False,False,False,True,True,False,False,0,False,False,False,False,False
71,False,False,False,False,True,False,False,2,False,False,False,False,True
72,False,False,False,True,True,False,False,0,False,False,False,False,False
73,False,False,False,False,True,False,False,0,False,False,False,False,True
74,False,False,False,False,True,False,False,0,False,False,False,False,True
75,False,True,False,False,False,False,False,0,False,False,False,False,True
76,False,False,False,False,True,False,False,0,False,False,False,False,True
77,False,False,False,False,True,False,False,0,False,False,False,False,True
78,False,False,False,True,True,False,False,2,False,False,False,False,False
79,False,False,False,False,True,False,False,0,False,False,False,False,True
80,False,False,False,False,True,False,False,0,False,False,False,False,True
81,False,False,False,False,True,False,False,0,False,False,False,False,True
82,False,False,False,False,True,False,False,0,False,False,False,False,True
83,False,False,False,False,True,False,False,0,False,False,False,True,False
84,False,False,False,True,True,False,False,0,False,False,False,False,False
85,False,False,False,False,True,False,False,0,False,False,False,False,True
86,False,False,False,False,True,False,False,3,False,False,False,False,True
87,False,False,False,False,True,False,False,0,False,False,False,False,True
88,False,False,False,False,False,True,False,2,False,False,False,True,False
89,False,False,False,False,True,False,False,0,False,False,False,False,True
90,False,False,False,False,True,False,False,0,False,False,False,False,True
91,False,False,False,False,True,False,False,0,False,False,False,False,True
92,False,False,False,False,False,False,False,0,False,True,False,True,False
93,False,False,False,False,True,False,False,2,False,False,False,False,True
94,False,False,False,False,True,False,False,0,False,False,False,False,True
95,False,False,False,False,True,False,False,0,False,False,False,False,True
96,True,False,False,False,False,False,False,0,False,False,False,True,False
97,False,False,False,False,False,False,True,1,False,False,False,True,False
98,False,False,False,True,True,False,False,1,False,False,False,False,False
99,False,False,False,True,True,False,False,0,False,False,False,False,False
100,False,False,False,False,True,False,False,0,False,False,False,False,True
101,False,False,False,False,True,False,False,0,False,False,False,False,True
102,False,False,False,False,False,False,True,1,False,False,False,True,False
103,False,False,False,False,True,False,False,0,False,False,False,False,True
104,False,False,False,False,True,False,False,0,False,False,False,False,True
105,False,False,False,False,True,False,False,0,False,False,False,False,True
106,False,False,False,False,True,False,False,0,False,False,False,False,True
107,False,False,False,False,True,False,False,0,False,False,False,False,True
108,False,False,False,False,True,False,False,0,False,False,False,False,True
109,False,False,False,False,True,False,False,0,False,False,False,False,True
110,False,False,False,False,False,True,False,0,False,False,False,True,False
111,False,False,False,False,True,False,False,0,False,False,False,False,True
112,False,False,False,False,True,False,False,0,False,False,False,False,True
113,False,False,False,False,True,False,False,0,False,False,False,False,True
114,False,False,False,False,True,False,False,0,False,False,False,False,True
115,False,False,False,False,True,False,False,0,False,False,False,False,True
116,False,False,False,False,True,False,False,0,False,False,False,False,True
117,False,False,False,True,True,False,False,0,False,False,False,False,False
118,False,False,False,False,False,False,False,1,True,False,False,True,False
119,False,False,False,False,True,False,False,2,False,False,False,False,True
120,False,False,False,True,True,False,False,0,False,False,False,False,False
121,False,False,False,False,True,False,False,0,False,False,False,False,True
122,False,False,False,True,True,False,False,0,False,False,False,False,False
123,False,False,False,True,False,False,False,0,False,True,False,False,False
124,False,False,False,False,False,False,True,1,False,False,False,True,False
125,False,False,False,False,True,False,False,0,False,False,False,False,True
126,False,False,False,False,True,False,False,0,False,False,False,False,True
127,False,False,False,False,True,False,False,0,False,False,False,False,True
128,False,True,False,False,False,False,False,1,False,False,False,False,True
129,False,False,False,False,True,False,False,0,False,False,False,False,True
130,False,False,False,False,True,False,False,0,False,False,False,False,True
131,False,False,False,False,True,False,False,0,False,False,False,False,True
132,False,False,False,False,True,False,False,0,False,False,False,False,True
133,False,False,False,True,True,False,False,0,False,False,False,False,False
134,False,False,False,True,True,False,False,0,False,False,False,False,False
135,False,False,False,True,True,False,False,0,False,False,False,False,False
136,False,False,False,False,False,False,True,2,False,False,False,True,False
137,False,False,False,False,False,True,False,0,False,False,False,True,False
138,False,False,False,False,True,False,False,0,False,False,False,False,True
139,False,False,False,False,False,False,False,0,True,False,False,True,False
140,False,False,False,False,True,False,False,2,False,False,False,False,True
141,False,False,False,False,True,False,False,0,False,False,False,False,True
142,False,False,False,False,True,False,False,0,False,False,False,False,True
143,False,False,False,False,True,False,False,0,False,False,False,False,True
144,False,False,False,True,True,False,False,0,False,False,False,False,False
145,False,False,False,True,True,False,False,1,False,False,False,False,False
146,False,False,False,False,True,False,False,0,False,False,False,False,True
147,False,False,False,False,True,False,False,2,False,False,False,False,True
148,False,True,False,True,False,False,False,2,False,False,False,False,False
149,False,False,False,True,True,False,False,0,False,False,False,False,False
150,False,False,False,True,True,False,False,0,False,False,False,False,False
151,False,False,False,False,False,True,False,0,False,False,False,True,False
152,False,False,False,False,True,False,False,0,False,False,False,False,True
153,False,False,False,False,True,False,False,2,False,False,False,False,True
154,False,False,False,False,True,False,False,0,False,False,False,False,True
155,False,False,False,False,True,False,False,1,False,False,False,True,False
156,False,False,False,False,True,False,False,0,False,False,False,False,True
157,False,False,False,False,True,False,False,0,False,False,False,False,True
158,False,False,False,False,True,False,False,0,False,False,False,False,True
159,False,False,False,False,True,False,False,2,False,False,False,False,True
160,False,False,False,False,True,False,False,1,False,False,False,False,True
161,False,False,False,True,True,False,False,0,False,False,False,False,False
162,False,False,False,False,True,False,False,0,False,False,False,False,True
163,False,False,False,False,True,False,False,0,False,False,False,False,True
164,False,False,False,False,True,False,False,1,False,False,False,False,True
165,False,False,False,False,True,False,False,2,False,False,False,False,True
166,False,False,False,False,False,False,False,1,False,True,False,True,False
167,False,False,False,False,True,False,False,4,False,False,False,False,True
168,False,False,False,False,True,False,False,0,False,False,False,True,False
169,False,False,False,False,True,False,False,0,False,False,False,False,True
170,False,False,False,False,False,False,False,0,True,False,False,True,False
171,False,False,False,False,True,False,False,1,False,False,False,False,True
172,False,False,False,False,True,False,False,1,False,False,False,False,True
173,False,False,False,False,True,False,False,0,False,False,False,False,True
174,True,False,False,False,False,False,False,0,False,False,False,True,False
175,False,False,False,False,True,False,False,1,False,False,False,False,True
176,False,False,False,False,True,False,False,1,False,False,False,False,True
177,False,False,False,False,False,True,False,0,False,False,False,True,False
178,False,False,False,True,True,False,False,0,False,False,False,False,False
179,False,False,False,False,True,False,False,0,False,False,False,False,True
180,False,False,False,False,True,False,False,2,False,False,False,False,True
181,False,False,False,True,True,False,False,0,False,False,False,False,False
182,False,False,False,False,True,False,False,2,False,False,False,False,True
183,False,True,False,True,False,False,False,1,False,False,False,False,False
184,False,False,False,False,True,False,False,2,False,False,False,False,True
185,True,False,False,False,False,False,False,0,False,False,False,True,False
186,False,False,False,False,True,False,False,0,False,False,False,False,True
187,False,False,False,False,True,False,False,0,False,False,False,True,False
188,False,False,False,False,True,False,False,1,False,False,False,False,True
189,False,False,False,False,True,False,False,0,False,False,False,False,True
190,False,False,False,True,True,False,False,0,False,False,False,False,False
191,False,False,False,True,True,False,False,0,False,False,False,False,False
192,False,False,False,False,True,False,False,0,False,False,False,False,True
193,False,True,False,True,False,False,False,1,False,False,False,False,False
194,False,False,False,False,False,False,False,0,True,False,False,True,False
195,False,False,False,False,False,False,False,0,True,False,False,True,False
196,False,False,False,False,True,False,False,0,False,False,False,False,True
197,False,False,False,False,True,False,False,1,False,False,False,False,True
198,False,False,False,False,True,False,False,0,False,False,False,False,True
199,False,False,False,True,True,False,False,0,False,False,False,False,False
200,False,False,False,False,True,False,False,0,False,False,False,False,True
201,False,False,False,False,True,False,False,2,False,False,False,False,True
202,False,False,False,False,True,False,False,0,False,False,False,False,True
203,False,False,False,False,True,False,False,0,False,False,False,False,True
204,False,False,False,False,True,False,False,0,False,False,False,False,True
205,False,False,True,False,False,False,False,1,False,False,False,False,True
206,False,False,False,False,True,False,False,0,False,False,False,False,True
207,False,False,False,False,True,False,False,0,False,False,False,False,True
208,False,False,False,False,True,False,False,0,False,False,False,False,True
209,True,False,False,False,False,False,False,0,False,False,False,True,False
210,False,False,False,False,True,False,False,0,False,False,False,False,True
211,False,False,False,True,True,False,False,0,False,False,False,False,False
212,False,False,False,False,True,False,False,0,False,False,False,False,True
213,False,False,False,True,True,False,False,0,False,False,False,False,False
214,False,False,False,False,True,False,False,0,False,False,False,False,True
215,False,False,False,False,False,False,True,0,False,False,False,True,False
216,False,False,False,False,True,False,False,0,False,False,False,False,True
217,False,False,False,True,True,False,False,0,False,False,False,False,False
218,False,False,False,False,False,False,True,0,False,False,False,True,False
219,False,False,False,True,True,False,False,0,False,False,False,False,False
220,False,False,False,False,True,False,False,0,False,False,False,False,True
221,False,False,False,True,True,False,False,0,False,False,False,False,False
222,False,False,False,False,True,False,False,0,False,False,False,False,True
223,False,False,False,False,True,False,False,0,False,False,False,False,True
224,False,False,False,False,False,True,False,0,False,False,False,True,False
225,False,False,False,False,True,False,False,0,False,False,False,False,True
226,False,False,False,True,True,False,False,0,False,False,False,False,False
227,False,False,False,False,True,False,False,0,False,False,False,False,True
228,False,False,False,True,True,False,False,0,False,False,False,False,False
229,False,False,False,False,True,False,False,1,False,False,False,False,True
230,False,False,False,False,False,True,False,0,False,False,False,True,False
231,False,False,False,False,True,False,False,0,False,False,False,False,True
232,False,False,False,True,True,False,False,0,False,False,False,False,False
233,False,False,False,False,True,False,False,2,False,False,False,False,True
234,False,False,False,True,True,False,False,0,False,False,False,False,False
235,False,False,False,False,True,False,False,0,False,False,False,False,True
236,False,False,False,True,True,False,False,0,False,False,False,False,False
237,False,False,False,True,True,False,False,2,False,False,False,False,False
238,False,False,False,True,True,False,False,0,False,False,False,False,False
239,False,False,False,True,True,False,False,0,False,False,False,False,False
240,False,False,False,False,True,False,False,0,False,False,False,False,True
241,False,False,False,False,True,False,False,0,False,False,False,False,True
242,False,False,False,True,True,False,False,0,False,False,False,False,False
243,False,False,False,False,True,False,False,0,False,False,False,False,True
244,False,False,False,False,True,False,False,0,False,False,False,False,True
245,False,False,False,False,False,True,False,0,False,False,False,True,False
246,False,False,False,False,True,False,False,0,False,False,False,False,True
247,False,False,False,True,True,False,False,2,False,False,False,False,False
248,False,False,False,False,False,False,True,1,False,False,False,True,False
249,False,False,False,True,True,False,False,0,False,False,False,False,False
250,False,False,False,False,True,False,False,0,False,False,False,False,True
251,False,False,True,False,False,False,False,1,False,False,False,False,True
252,False,False,False,False,False,True,False,0,False,False,False,True,False
253,False,False,False,False,True,False,False,0,False,False,False,False,True
254,False,False,False,False,True,False,False,2,False,False,False,False,True
255,False,False,False,False,True,False,False,2,False,False,False,False,True
256,False,False,False,False,True,False,False,0,False,False,False,True,False
257,False,False,False,False,False,False,False,0,True,False,False,True,False
258,False,False,False,False,True,False,False,0,False,False,False,True,False
259,False,False,False,True,True,False,False,1,False,False,False,False,False
260,False,False,False,False,True,False,False,0,False,False,False,False,True
