,Age_Adult,Age_Child,SibSp,Age_Elderly,Embarked_S,Age_Unknown,Embarked_Q,Embarked_C,Fare
0,True,False,1,False,True,False,False,False,7.25
1,True,False,1,False,False,False,False,True,71.2833
2,True,False,0,False,True,False,False,False,7.925
3,True,False,1,False,True,False,False,False,53.1
4,True,False,0,False,True,False,False,False,8.05
5,False,False,0,False,False,True,True,False,8.4583
6,True,False,0,False,True,False,False,False,51.8625
7,False,True,3,False,True,False,False,False,21.075
8,True,False,0,False,True,False,False,False,11.1333
9,False,True,1,False,False,False,False,True,30.0708
10,False,True,1,False,True,False,False,False,16.7
11,True,False,0,False,True,False,False,False,26.55
12,True,False,0,False,True,False,False,False,8.05
13,True,False,1,False,True,False,False,False,31.275
14,False,True,0,False,True,False,False,False,7.8542
15,True,False,0,False,True,False,False,False,16.0
16,False,True,4,False,False,False,True,False,29.125
17,False,False,0,False,True,True,False,False,13.0
18,True,False,1,False,True,False,False,False,18.0
19,False,False,0,False,False,True,False,True,7.225
20,True,False,0,False,True,False,False,False,26.0
21,True,False,0,False,True,False,False,False,13.0
22,False,True,0,False,False,False,True,False,8.0292
23,True,False,0,False,True,False,False,False,35.5
24,False,True,3,False,True,False,False,False,21.075
25,True,False,1,False,True,False,False,False,31.3875
26,False,False,0,False,False,True,False,True,7.225
27,True,False,3,False,True,False,False,False,263.0
28,False,False,0,False,False,True,True,False,7.8792
29,False,False,0,False,True,True,False,False,7.8958
30,True,False,0,False,False,False,False,True,27.7208
31,False,False,1,False,False,True,False,True,146.5208
32,False,False,0,False,False,True,True,False,7.75
33,False,False,0,True,True,False,False,False,10.5
34,True,False,1,False,False,False,False,True,82.1708
35,True,False,1,False,True,False,False,False,52.0
36,False,False,0,False,False,True,False,True,7.2292
37,True,False,0,False,True,False,False,False,8.05
38,False,True,2,False,True,False,False,False,18.0
39,False,True,1,False,False,False,False,True,11.2417
40,True,False,1,False,True,False,False,False,9.475
41,True,False,1,False,True,False,False,False,21.0
42,False,False,0,False,False,True,False,True,7.8958
43,False,True,1,False,False,False,False,True,41.5792
44,True,False,0,False,False,False,True,False,7.8792
45,False,False,0,False,True,True,False,False,8.05
46,False,False,1,False,False,True,True,False,15.5
47,False,False,0,False,False,True,True,False,7.75
48,False,False,2,False,False,True,False,True,21.6792
49,False,True,1,False,True,False,False,False,17.8
50,False,True,4,False,True,False,False,False,39.6875
51,True,False,0,False,True,False,False,False,7.8
52,True,False,1,False,False,False,False,True,76.7292
53,True,False,1,False,True,False,False,False,26.0
54,False,False,0,True,False,False,False,True,61.9792
55,False,False,0,False,True,True,False,False,35.5
56,True,False,0,False,True,False,False,False,10.5
57,True,False,0,False,False,False,False,True,7.2292
58,False,True,1,False,True,False,False,False,27.75
59,False,True,5,False,True,False,False,False,46.9
60,True,False,0,False,False,False,False,True,7.2292
62,True,False,1,False,True,False,False,False,83.475
63,False,True,3,False,True,False,False,False,27.9
64,False,False,0,False,False,True,False,True,27.7208
65,False,False,1,False,False,True,False,True,15.2458
66,True,False,0,False,True,False,False,False,10.5
67,True,False,0,False,True,False,False,False,8.1583
68,False,True,4,False,True,False,False,False,7.925
69,True,False,2,False,True,False,False,False,8.6625
70,True,False,0,False,True,False,False,False,10.5
71,False,True,5,False,True,False,False,False,46.9
72,True,False,0,False,True,False,False,False,73.5
73,True,False,1,False,False,False,False,True,14.4542
74,True,False,0,False,True,False,False,False,56.4958
75,True,False,0,False,True,False,False,False,7.65
76,False,False,0,False,True,True,False,False,7.8958
77,False,False,0,False,True,True,False,False,8.05
78,False,True,0,False,True,False,False,False,29.0
79,True,False,0,False,True,False,False,False,12.475
80,True,False,0,False,True,False,False,False,9.0
81,True,False,0,False,True,False,False,False,9.5
82,False,False,0,False,False,True,True,False,7.7875
83,True,False,0,False,True,False,False,False,47.1
84,False,True,0,False,True,False,False,False,10.5
85,True,False,3,False,True,False,False,False,15.85
86,False,True,1,False,True,False,False,False,34.375
87,False,False,0,False,True,True,False,False,8.05
88,True,False,3,False,True,False,False,False,263.0
89,True,False,0,False,True,False,False,False,8.05
90,True,False,0,False,True,False,False,False,8.05
91,True,False,0,False,True,False,False,False,7.8542
92,True,False,1,False,True,False,False,False,61.175
93,True,False,1,False,True,False,False,False,20.575
94,True,False,0,False,True,False,False,False,7.25
95,False,False,0,False,True,True,False,False,8.05
96,False,False,0,True,False,False,False,True,34.6542
97,True,False,0,False,False,False,False,True,63.3583
98,True,False,0,False,True,False,False,False,23.0
99,True,False,1,False,True,False,False,False,26.0
100,True,False,0,False,True,False,False,False,7.8958
101,False,False,0,False,True,True,False,False,7.8958
102,True,False,0,False,True,False,False,False,77.2875
103,True,False,0,False,True,False,False,False,8.6542
104,True,False,2,False,True,False,False,False,7.925
105,True,False,0,False,True,False,False,False,7.8958
106,True,False,0,False,True,False,False,False,7.65
107,False,False,0,False,True,True,False,False,7.775
108,True,False,0,False,True,False,False,False,7.8958
109,False,False,1,False,False,True,True,False,24.15
110,True,False,0,False,True,False,False,False,52.0
111,False,True,1,False,False,False,False,True,14.4542
112,True,False,0,False,True,False,False,False,8.05
113,True,False,1,False,True,False,False,False,9.825
114,False,True,0,False,False,False,False,True,14.4583
115,True,False,0,False,True,False,False,False,7.925
116,False,False,0,True,False,False,True,False,7.75
117,True,False,1,False,True,False,False,False,21.0
118,True,False,0,False,False,False,False,True,247.5208
119,False,True,4,False,True,False,False,False,31.275
120,True,False,2,False,True,False,False,False,73.5
121,False,False,0,False,True,True,False,False,8.05
122,True,False,1,False,False,False,False,True,30.0708
123,True,False,0,False,True,False,False,False,13.0
124,True,False,0,False,True,False,False,False,77.2875
125,False,True,1,False,False,False,False,True,11.2417
126,False,False,0,False,False,True,True,False,7.75
127,True,False,0,False,True,False,False,False,7.1417
128,False,False,1,False,False,True,False,True,22.3583
129,True,False,0,False,True,False,False,False,6.975
130,True,False,0,False,False,False,False,True,7.8958
131,True,False,0,False,True,False,False,False,7.05
132,True,False,1,False,True,False,False,False,14.5
133,True,False,1,False,True,False,False,False,26.0
134,True,False,0,False,True,False,False,False,13.0
135,True,False,0,False,False,False,False,True,15.0458
136,True,False,0,False,True,False,False,False,26.2833
137,True,False,1,False,True,False,False,False,53.1
138,False,True,0,False,True,False,False,False,9.2167
139,True,False,0,False,False,False,False,True,79.2
140,False,False,0,False,False,True,False,True,15.2458
141,True,False,0,False,True,False,False,False,7.75
142,True,False,1,False,True,False,False,False,15.85
143,True,False,0,False,False,False,True,False,6.75
144,False,True,0,False,True,False,False,False,11.5
145,True,False,1,False,True,False,False,False,36.75
146,True,False,0,False,True,False,False,False,7.7958
147,False,True,2,False,True,False,False,False,34.375
148,True,False,0,False,True,False,False,False,26.0
149,True,False,0,False,True,False,False,False,13.0
150,True,False,0,False,True,False,False,False,12.525
151,True,False,1,False,True,False,False,False,66.6
152,True,False,0,False,True,False,False,False,8.05
153,True,False,0,False,True,False,False,False,14.5
154,False,False,0,False,True,True,False,False,7.3125
155,True,False,0,False,False,False,False,True,61.3792
156,False,True,0,False,False,False,True,False,7.7333
157,True,False,0,False,True,False,False,False,8.05
158,False,False,0,False,True,True,False,False,8.6625
159,False,False,8,False,True,True,False,False,69.55
160,True,False,0,False,True,False,False,False,16.1
161,True,False,0,False,True,False,False,False,15.75
162,True,False,0,False,True,False,False,False,7.775
163,False,True,0,False,True,False,False,False,8.6625
164,False,True,4,False,True,False,False,False,39.6875
165,False,True,0,False,True,False,False,False,20.525
166,False,False,0,False,True,True,False,False,55.0
167,True,False,1,False,True,False,False,False,27.9
168,False,False,0,False,True,True,False,False,25.925
169,True,False,0,False,True,False,False,False,56.4958
170,False,False,0,True,True,False,False,False,33.5
171,False,True,4,False,False,False,True,False,29.125
172,False,True,1,False,True,False,False,False,11.1333
173,True,False,0,False,True,False,False,False,7.925
174,True,False,0,False,False,False,False,True,30.6958
175,False,True,1,False,True,False,False,False,7.8542
176,False,False,3,False,True,True,False,False,25.4667
177,True,False,0,False,False,False,False,True,28.7125
178,True,False,0,False,True,False,False,False,13.0
179,True,False,0,False,True,False,False,False,0.0
180,False,False,8,False,True,True,False,False,69.55
181,False,False,0,False,False,True,False,True,15.05
182,False,True,4,False,True,False,False,False,31.3875
183,False,True,2,False,True,False,False,False,39.0
184,False,True,0,False,True,False,False,False,22.025
185,False,False,0,False,True,True,False,False,50.0
186,False,False,1,False,False,True,True,False,15.5
187,True,False,0,False,True,False,False,False,26.55
188,True,False,1,False,False,False,True,False,15.5
189,True,False,0,False,True,False,False,False,7.8958
190,True,False,0,False,True,False,False,False,13.0
191,True,False,0,False,True,False,False,False,13.0
192,True,False,1,False,True,False,False,False,7.8542
193,False,True,1,False,True,False,False,False,26.0
194,True,False,0,False,False,False,False,True,27.7208
195,True,False,0,False,False,False,False,True,146.5208
196,False,False,0,False,False,True,True,False,7.75
